letra,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42
z,0.590855,1.000000,0.262720,0.918666,0.035876,0.760923,0.070927,0.621074,0.197112,0.503719,0.206339,0.443206,0.153479,0.212960,0.079731,0.094229,0.000000,0.000000,0.514580,0.452027,0.368849,0.416569,0.308170,0.586236,0.325074,0.690067,0.778030,0.511801,0.545602,0.558974,0.469292,0.722006,0.495426,0.790749,1.000000,0.599671,0.769443,0.646338,0.670555,0.757462,0.692332,0.797798
z,0.571855,1.000000,0.247374,0.916084,0.021926,0.766035,0.057090,0.627902,0.196656,0.514549,0.190235,0.450270,0.139237,0.216016,0.073145,0.094938,0.000000,0.000000,0.501542,0.457489,0.363368,0.431481,0.299543,0.589872,0.301500,0.698021,0.768118,0.517015,0.544617,0.569798,0.465971,0.728189,0.475931,0.809944,1.000000,0.602844,0.785156,0.647249,0.676676,0.756951,0.676670,0.811056
z,0.578164,1.000000,0.246665,0.922464,0.004615,0.763961,0.060439,0.625665,0.203412,0.521318,0.205082,0.443368,0.165258,0.211277,0.091429,0.091693,0.000000,0.000000,0.512528,0.461959,0.350258,0.423534,0.279383,0.580077,0.287347,0.684453,0.773502,0.525982,0.540170,0.559972,0.450404,0.721520,0.463469,0.806605,1.000000,0.616388,0.786912,0.634205,0.653070,0.747632,0.637484,0.810410
z,0.568222,1.000000,0.250040,0.922085,0.015387,0.770693,0.043231,0.640424,0.176042,0.530336,0.198478,0.445811,0.164414,0.215895,0.091531,0.092845,0.000000,0.000000,0.506978,0.457597,0.318203,0.439997,0.266089,0.620289,0.302671,0.724702,0.768058,0.520797,0.540197,0.544203,0.472529,0.711567,0.508944,0.785349,1.000000,0.613212,0.777689,0.641204,0.670873,0.755034,0.682357,0.800955
z,0.596715,1.000000,0.262171,0.939317,0.000000,0.791756,0.016968,0.655196,0.182488,0.556887,0.198811,0.445093,0.164391,0.218850,0.099692,0.092615,0.018059,0.000000,0.508209,0.454413,0.348675,0.452680,0.298410,0.603207,0.322696,0.696955,0.770048,0.525256,0.530502,0.589335,0.456530,0.747560,0.484188,0.826073,1.000000,0.626780,0.768715,0.668292,0.650270,0.782248,0.650897,0.841762
z,0.591889,1.000000,0.239527,0.912627,0.000686,0.750381,0.026341,0.611581,0.148877,0.498330,0.190407,0.449813,0.146170,0.213307,0.077020,0.092522,0.000000,0.000000,0.497789,0.475271,0.349761,0.425184,0.289566,0.584942,0.309863,0.688043,0.764910,0.539801,0.535204,0.556261,0.461435,0.719202,0.493997,0.795893,1.000000,0.627883,0.772652,0.635305,0.660078,0.753114,0.673904,0.810797
z,0.590325,1.000000,0.241088,0.911777,0.017534,0.752249,0.061942,0.610336,0.174397,0.492725,0.196583,0.449612,0.149681,0.214286,0.080073,0.091810,0.000000,0.000000,0.505817,0.469766,0.362361,0.424543,0.295343,0.590428,0.306550,0.703627,0.769120,0.533879,0.543082,0.550406,0.459919,0.715085,0.479334,0.801708,1.000000,0.622760,0.779029,0.634206,0.662739,0.747053,0.665393,0.806654
z,0.581302,1.000000,0.242693,0.915952,0.000000,0.757506,0.034332,0.615905,0.169726,0.499268,0.190627,0.457080,0.147801,0.218879,0.085628,0.094711,0.011651,0.000000,0.501589,0.479172,0.353537,0.423880,0.297573,0.587088,0.308504,0.693313,0.767746,0.540135,0.547693,0.547657,0.474470,0.713508,0.490062,0.795504,1.000000,0.626094,0.772263,0.634694,0.654642,0.752618,0.647433,0.809788
z,0.567986,1.000000,0.230754,0.913864,0.000923,0.747597,0.063590,0.602799,0.185302,0.491515,0.203537,0.442896,0.158681,0.218487,0.087865,0.096063,0.000000,0.000000,0.513666,0.465090,0.336307,0.433877,0.271304,0.611637,0.297510,0.723156,0.772686,0.531259,0.542740,0.540962,0.444353,0.710986,0.460302,0.795752,1.000000,0.623406,0.791848,0.611916,0.648014,0.730628,0.628682,0.796171
z,0.575967,1.000000,0.239894,0.916848,0.000000,0.758210,0.045997,0.616030,0.173010,0.497192,0.185584,0.450936,0.137648,0.223170,0.076539,0.099942,0.004734,0.000000,0.501260,0.468552,0.350162,0.422368,0.280178,0.590755,0.286244,0.698162,0.767484,0.530187,0.547942,0.543376,0.461299,0.712359,0.476577,0.793643,1.000000,0.618822,0.776973,0.629022,0.652153,0.749116,0.649361,0.806141
z,0.575366,1.000000,0.226878,0.918031,0.000000,0.761284,0.056316,0.621648,0.169694,0.505370,0.183837,0.454421,0.155833,0.222368,0.096255,0.096704,0.023190,0.000000,0.494013,0.472931,0.347510,0.441672,0.274415,0.601577,0.284564,0.701899,0.760562,0.537550,0.535751,0.565728,0.441662,0.724496,0.460034,0.800408,1.000000,0.626258,0.794273,0.642887,0.655227,0.753333,0.637992,0.810086
z,0.567855,1.000000,0.227511,0.916350,0.000000,0.751750,0.061243,0.609465,0.184682,0.497907,0.194973,0.451338,0.162855,0.224141,0.106140,0.099565,0.034666,0.000000,0.502160,0.476003,0.375393,0.431953,0.305414,0.599444,0.314273,0.709566,0.764078,0.542016,0.561320,0.545013,0.459617,0.713363,0.468587,0.799964,1.000000,0.631727,0.803693,0.627359,0.658429,0.744251,0.637763,0.808107
z,0.589238,1.000000,0.240584,0.919543,0.000000,0.763961,0.041217,0.622512,0.162935,0.504656,0.178261,0.459232,0.140640,0.222615,0.083180,0.096886,0.011239,0.000000,0.490497,0.472602,0.338277,0.445507,0.279097,0.612576,0.296031,0.716801,0.758883,0.531226,0.533493,0.558511,0.451290,0.720858,0.471751,0.798060,1.000000,0.614378,0.785359,0.638303,0.662157,0.752665,0.657134,0.806661
z,0.549528,1.000000,0.219363,0.916673,0.000000,0.763540,0.048346,0.630729,0.146810,0.514400,0.188574,0.460993,0.148982,0.227251,0.090462,0.098484,0.013573,0.000000,0.493387,0.483148,0.335944,0.437798,0.258769,0.608111,0.263903,0.724157,0.759320,0.546567,0.530169,0.555147,0.435991,0.722126,0.445383,0.810491,1.000000,0.633600,0.797897,0.629699,0.667011,0.743185,0.651063,0.806531
z,0.577886,1.000000,0.247603,0.922914,0.000000,0.769561,0.043099,0.630154,0.175692,0.516807,0.199850,0.468551,0.144436,0.236661,0.086406,0.106698,0.017130,0.000000,0.509517,0.484140,0.338967,0.447417,0.285723,0.619130,0.307967,0.724875,0.770974,0.543092,0.543047,0.559238,0.467943,0.720944,0.486913,0.799775,1.000000,0.628571,0.785559,0.632154,0.664140,0.744804,0.651347,0.801639
z,0.538583,1.000000,0.233733,0.938107,0.000000,0.796828,0.057191,0.662436,0.183430,0.553088,0.168465,0.485544,0.122758,0.260585,0.068818,0.116352,0.003146,0.000000,0.487686,0.496526,0.340845,0.454106,0.271528,0.623744,0.284155,0.729361,0.761687,0.556985,0.549054,0.578834,0.451799,0.745160,0.463261,0.825627,1.000000,0.644523,0.797070,0.646402,0.659903,0.764829,0.648411,0.822011
y,0.922055,1.000000,0.623723,0.954017,0.352888,0.804178,0.156239,0.689438,0.000000,0.637900,0.515484,0.524267,0.480391,0.348719,0.519212,0.529418,0.535420,0.608961,0.681216,0.492565,0.667519,0.361441,0.682653,0.578453,0.671109,0.627971,0.840344,0.479912,0.840648,0.361475,0.841183,0.549253,0.833203,0.628232,1.000000,0.470330,0.957301,0.268800,0.900814,0.141183,0.862795,0.000000
x,1.000000,1.000000,0.642634,0.884135,0.392387,0.713756,0.172486,0.586686,0.000000,0.514308,0.608721,0.321105,0.446893,0.073980,0.274715,0.002122,0.155650,0.000000,0.630315,0.354983,0.122402,0.419617,0.149109,0.582147,0.267663,0.637334,0.604308,0.456544,0.165261,0.614898,0.266985,0.742696,0.389790,0.737670,0.561115,0.585625,0.268271,0.754313,0.358111,0.857939,0.467987,0.843150
x,1.000000,1.000000,0.628416,0.902491,0.383205,0.736295,0.167879,0.608763,0.000000,0.520508,0.596900,0.329383,0.454865,0.064198,0.255658,0.000000,0.113692,0.014366,0.635018,0.359984,0.125752,0.420947,0.140521,0.583780,0.260782,0.637898,0.614763,0.459360,0.168163,0.620085,0.259672,0.750004,0.379588,0.745223,0.566053,0.586193,0.260843,0.754657,0.347885,0.859541,0.457172,0.845287
x,1.000000,1.000000,0.623753,0.905639,0.375533,0.741515,0.164161,0.611677,0.000000,0.517213,0.600133,0.326992,0.463499,0.060489,0.264199,0.000000,0.124222,0.016029,0.637665,0.358513,0.127531,0.410678,0.147452,0.574778,0.271287,0.628129,0.620780,0.460122,0.168625,0.617504,0.258719,0.746896,0.379476,0.737516,0.577930,0.588473,0.266361,0.757785,0.352553,0.862971,0.463045,0.844948
x,1.000000,1.000000,0.672940,0.880480,0.419699,0.721239,0.183271,0.624496,0.000000,0.559143,0.591519,0.321673,0.458298,0.050788,0.241443,0.000000,0.099280,0.043365,0.634429,0.368439,0.113452,0.437910,0.138772,0.602313,0.273001,0.639745,0.617827,0.482144,0.162863,0.643786,0.263194,0.769282,0.387827,0.744871,0.573738,0.623465,0.265878,0.799089,0.359501,0.897294,0.469318,0.872301
x,1.000000,1.000000,0.750319,0.854401,0.482508,0.705763,0.202698,0.617579,0.000000,0.550201,0.634081,0.352860,0.511384,0.082785,0.292940,0.000000,0.142491,0.000630,0.685660,0.403579,0.137771,0.460566,0.153871,0.628648,0.287147,0.678887,0.679512,0.520842,0.187440,0.674027,0.283265,0.801049,0.423476,0.785165,0.639448,0.659492,0.281357,0.825403,0.370878,0.922314,0.493320,0.896493
x,1.000000,1.000000,0.772739,0.839880,0.503031,0.664344,0.217403,0.585768,0.000000,0.549657,0.649356,0.351789,0.527636,0.079067,0.319386,0.000000,0.169644,0.015057,0.662142,0.398794,0.155678,0.448016,0.181423,0.596380,0.309273,0.645843,0.630313,0.512217,0.180478,0.647734,0.277053,0.762241,0.401986,0.748129,0.585135,0.647424,0.263830,0.799851,0.358871,0.895068,0.473728,0.874359
x,1.000000,1.000000,0.833061,0.805172,0.557208,0.650643,0.231716,0.602220,0.000000,0.597975,0.668379,0.362645,0.553884,0.083491,0.347920,0.001119,0.192728,0.000000,0.675222,0.416325,0.165850,0.461317,0.195040,0.624785,0.321249,0.678511,0.643979,0.540280,0.189960,0.677445,0.301209,0.799312,0.438283,0.786105,0.595500,0.682333,0.273607,0.841510,0.374093,0.936062,0.494121,0.911151
x,1.000000,1.000000,0.887073,0.800767,0.586389,0.643282,0.240559,0.631537,0.000000,0.628911,0.677920,0.396627,0.569055,0.107522,0.373922,0.012478,0.221058,0.000000,0.649579,0.469390,0.143480,0.485394,0.181394,0.618075,0.310481,0.663798,0.596528,0.609691,0.143107,0.718610,0.262672,0.817990,0.395838,0.792602,0.538717,0.763004,0.206057,0.886322,0.317193,0.966415,0.439500,0.934263
w,0.995705,1.000000,0.738988,0.925306,0.548496,0.763870,0.637321,0.593902,0.786985,0.476057,0.410081,0.535822,0.221869,0.344513,0.108788,0.226742,0.000000,0.130326,0.596419,0.480961,0.445287,0.255669,0.340208,0.112006,0.246298,0.000000,0.795189,0.495237,0.743096,0.275990,0.683702,0.134196,0.627773,0.011368,1.000000,0.557593,0.919932,0.504207,0.846394,0.545554,0.789428,0.586475
v,0.885565,1.000000,0.664629,0.943287,0.485922,0.825087,0.489054,0.720556,0.545115,0.620033,0.422616,0.560942,0.220614,0.388782,0.099076,0.279466,0.000000,0.184367,0.619123,0.534550,0.577082,0.286252,0.555534,0.127831,0.548785,0.000000,0.820114,0.571525,0.736401,0.499343,0.718489,0.649919,0.738079,0.749348,1.000000,0.646053,0.901148,0.573581,0.856070,0.680785,0.856305,0.770147
v,0.852625,1.000000,0.656070,0.969197,0.488657,0.873672,0.509685,0.771755,0.569062,0.669058,0.397183,0.571282,0.199364,0.393189,0.087444,0.276287,0.000000,0.174560,0.607412,0.543334,0.578745,0.293023,0.553009,0.131747,0.535062,0.000000,0.810202,0.581972,0.728958,0.522199,0.712308,0.691038,0.734877,0.795851,1.000000,0.659388,0.906380,0.604154,0.855811,0.726451,0.848103,0.818478
u,0.560158,1.000000,0.250990,0.914237,0.105073,0.744458,0.203877,0.583692,0.254277,0.450263,0.122349,0.550904,0.039332,0.319758,0.007077,0.175268,0.000000,0.050880,0.405296,0.548844,0.304282,0.305146,0.231222,0.139616,0.206690,0.000000,0.710639,0.589266,0.680596,0.494505,0.629774,0.665568,0.628680,0.793410,1.000000,0.661020,0.934463,0.593260,0.876521,0.714826,0.879883,0.812358
u,0.656130,1.000000,0.264300,0.907323,0.091223,0.714445,0.196358,0.537240,0.251093,0.409324,0.117975,0.538161,0.035927,0.322929,0.006815,0.189808,0.000000,0.074631,0.401031,0.533110,0.295688,0.288953,0.226510,0.131743,0.208413,0.000000,0.705411,0.569997,0.595120,0.456678,0.549568,0.626807,0.564072,0.748425,1.000000,0.633438,0.841543,0.547680,0.789611,0.673271,0.817781,0.764257
u,0.666236,1.000000,0.265348,0.904099,0.086957,0.712933,0.189248,0.538410,0.241197,0.412768,0.120115,0.540104,0.040492,0.331239,0.009450,0.198618,0.000000,0.083447,0.404171,0.533927,0.298232,0.292847,0.228990,0.134743,0.212273,0.000000,0.705510,0.570148,0.595372,0.451528,0.551417,0.619525,0.568653,0.737732,1.000000,0.632347,0.832979,0.546357,0.783937,0.669706,0.815392,0.756399
u,0.653861,1.000000,0.255856,0.904298,0.086682,0.715614,0.196294,0.540330,0.269615,0.418378,0.123023,0.548296,0.043554,0.335827,0.012599,0.205175,0.000000,0.091456,0.404339,0.542138,0.305552,0.296358,0.223444,0.136376,0.184902,0.000000,0.706924,0.578174,0.597977,0.462067,0.559162,0.632479,0.577322,0.753948,1.000000,0.640131,0.839775,0.555194,0.798423,0.678915,0.837698,0.766878
u,0.662076,1.000000,0.242634,0.907248,0.058104,0.707276,0.169010,0.530529,0.224000,0.407792,0.105238,0.532612,0.021172,0.318922,0.000000,0.183024,0.003510,0.066845,0.391102,0.529351,0.268885,0.285977,0.198068,0.131391,0.177481,0.000000,0.700420,0.564989,0.585376,0.444903,0.533567,0.610045,0.544370,0.730515,1.000000,0.625143,0.838888,0.538273,0.783250,0.658167,0.809633,0.746127
u,0.679705,1.000000,0.247773,0.901297,0.057463,0.698634,0.164990,0.517471,0.220829,0.390184,0.104515,0.540147,0.022734,0.329736,0.000000,0.194732,0.006640,0.076171,0.393470,0.532117,0.273231,0.291834,0.208580,0.135766,0.200623,0.000000,0.700617,0.561943,0.599306,0.437485,0.554416,0.603256,0.569723,0.723962,1.000000,0.615270,0.849262,0.522908,0.790132,0.644670,0.812076,0.734499
u,0.678776,1.000000,0.264660,0.903740,0.073088,0.704765,0.172297,0.528148,0.236694,0.401015,0.118214,0.539600,0.033720,0.330888,0.003421,0.197750,0.000000,0.082191,0.404124,0.532536,0.293645,0.290846,0.232159,0.134359,0.228781,0.000000,0.708153,0.565232,0.597922,0.448560,0.540456,0.610666,0.546810,0.725777,1.000000,0.623461,0.831774,0.532051,0.770609,0.653603,0.789281,0.741536
u,0.667113,1.000000,0.234990,0.898083,0.047378,0.688725,0.169762,0.513301,0.235921,0.391192,0.119223,0.541154,0.033886,0.331612,0.002533,0.196579,0.000000,0.078387,0.400136,0.531887,0.284202,0.294005,0.206601,0.138376,0.182865,0.000000,0.702669,0.560766,0.578282,0.423449,0.523130,0.589155,0.538460,0.708857,1.000000,0.615881,0.823855,0.520025,0.766322,0.635224,0.792529,0.718771
u,0.690930,1.000000,0.240230,0.900066,0.040437,0.694752,0.148168,0.515630,0.209091,0.389755,0.103714,0.538257,0.022316,0.327881,0.000000,0.193973,0.003861,0.077670,0.392436,0.529638,0.297365,0.289830,0.243422,0.132345,0.248621,0.000000,0.697181,0.558917,0.600599,0.437707,0.540955,0.596812,0.548848,0.714302,1.000000,0.611377,0.846355,0.512082,0.782656,0.632815,0.801665,0.723563
u,0.654068,1.000000,0.230824,0.897028,0.047208,0.692484,0.154708,0.518804,0.216261,0.392522,0.114357,0.535025,0.025180,0.325215,0.000000,0.191445,0.001266,0.076944,0.402190,0.526946,0.294594,0.287511,0.230255,0.131260,0.223882,0.000000,0.705003,0.559283,0.579367,0.435310,0.519008,0.591407,0.523139,0.705872,1.000000,0.615298,0.823276,0.513271,0.763640,0.631716,0.782827,0.721914
u,0.657595,1.000000,0.212757,0.915839,0.011387,0.708760,0.122138,0.534811,0.206332,0.408346,0.099582,0.561250,0.018758,0.356011,0.000000,0.220528,0.002617,0.101976,0.389046,0.550380,0.281627,0.301422,0.216475,0.140492,0.206262,0.000000,0.696270,0.582003,0.562772,0.436482,0.505628,0.601813,0.517081,0.723725,1.000000,0.641309,0.815861,0.534599,0.747416,0.659947,0.764093,0.757389
u,0.618333,1.000000,0.186021,0.929672,0.000000,0.706860,0.115587,0.516072,0.175521,0.373070,0.098042,0.549765,0.025543,0.330995,0.008180,0.183747,0.011031,0.054938,0.397121,0.533013,0.291985,0.300473,0.210250,0.140225,0.179441,0.000000,0.701824,0.563837,0.572151,0.413710,0.524782,0.589978,0.545344,0.724844,1.000000,0.621877,0.827292,0.524157,0.760056,0.651449,0.781238,0.753801
u,0.526971,1.000000,0.184683,0.950308,0.000000,0.721489,0.114529,0.515775,0.197628,0.367759,0.127070,0.562009,0.057068,0.344940,0.027836,0.184040,0.022933,0.042805,0.402013,0.556911,0.320092,0.323003,0.260485,0.151159,0.256313,0.000000,0.705599,0.595743,0.628186,0.466638,0.557420,0.639572,0.558064,0.780078,1.000000,0.660425,0.865279,0.560673,0.791127,0.688626,0.802692,0.802392
u,0.739632,1.000000,0.241144,0.865649,0.032862,0.653586,0.140336,0.463738,0.216504,0.337076,0.147731,0.523172,0.044371,0.327363,0.014550,0.204161,0.000000,0.089339,0.403856,0.503239,0.275973,0.263429,0.179405,0.125163,0.130061,0.000000,0.689094,0.521936,0.572105,0.342657,0.524435,0.499436,0.546034,0.626491,1.000000,0.571755,0.840822,0.441281,0.772071,0.561569,0.796763,0.665385
t,0.838443,1.000000,0.460403,0.902054,0.172965,0.579532,0.100765,0.261108,0.098342,0.000000,0.206600,0.171387,0.000000,0.113114,0.080841,0.322029,0.171687,0.478273,0.460947,0.098270,0.280713,0.123114,0.362299,0.414153,0.433292,0.554730,0.733336,0.102509,0.564339,0.190110,0.624300,0.496919,0.688464,0.629981,1.000000,0.162585,0.817659,0.230553,0.837397,0.463727,0.904431,0.557287
t,0.835878,1.000000,0.470086,0.926444,0.162881,0.597995,0.080689,0.271306,0.099310,0.000000,0.207035,0.166251,0.000000,0.104748,0.102767,0.336100,0.202878,0.482399,0.468647,0.082959,0.311048,0.137826,0.401891,0.448763,0.459366,0.559601,0.737732,0.087002,0.590141,0.211633,0.643326,0.532667,0.686709,0.629196,1.000000,0.145476,0.852971,0.246573,0.843987,0.487776,0.873641,0.562535
t,0.869782,1.000000,0.505029,0.951878,0.207623,0.623383,0.149521,0.280273,0.193544,0.000000,0.220223,0.221347,0.000000,0.140501,0.125467,0.377522,0.246601,0.540958,0.472826,0.120139,0.348093,0.185811,0.446231,0.484083,0.499594,0.585652,0.739335,0.117319,0.626396,0.244726,0.675380,0.549537,0.718672,0.632353,1.000000,0.169051,0.878181,0.300963,0.873763,0.535285,0.909720,0.595428
t,0.817905,1.000000,0.473500,0.929931,0.180523,0.604919,0.114946,0.273761,0.158052,0.000000,0.216981,0.192045,0.000000,0.147533,0.106618,0.379370,0.216065,0.525765,0.475294,0.113068,0.322597,0.193856,0.415530,0.487823,0.475624,0.576090,0.741143,0.123847,0.600847,0.260212,0.650419,0.553541,0.695979,0.616508,1.000000,0.184879,0.853700,0.292162,0.850356,0.518546,0.891908,0.571594
t,0.827427,1.000000,0.452735,0.941371,0.137310,0.613302,0.062162,0.267579,0.091203,0.000000,0.211218,0.174457,0.000000,0.097484,0.111461,0.351304,0.218576,0.513702,0.470214,0.085123,0.314921,0.145318,0.414114,0.461237,0.482872,0.557408,0.737259,0.087621,0.601748,0.221377,0.654420,0.539731,0.711443,0.622953,1.000000,0.142919,0.859809,0.263376,0.850441,0.500893,0.890607,0.563588
t,0.738730,1.000000,0.361305,0.894462,0.102149,0.563708,0.082950,0.255895,0.115005,0.000000,0.209088,0.236242,0.000000,0.157463,0.050825,0.364164,0.142143,0.524122,0.474292,0.191496,0.304944,0.206937,0.351373,0.487514,0.417248,0.613841,0.741782,0.215606,0.573023,0.261247,0.582363,0.542307,0.630343,0.648673,1.000000,0.284356,0.836632,0.282998,0.794263,0.490131,0.821759,0.574963
s,0.790829,1.000000,0.312625,0.832716,0.011349,0.549251,0.000000,0.270409,0.263972,0.187441,0.185818,0.299641,0.006170,0.093147,0.083350,0.318858,0.204611,0.416407,0.424710,0.257337,0.261600,0.045298,0.350132,0.334469,0.477014,0.440486,0.693380,0.227146,0.525918,0.048516,0.578428,0.337129,0.693045,0.464959,1.000000,0.221217,0.810146,0.000000,0.795180,0.185137,0.880189,0.310120
s,0.788939,1.000000,0.310857,0.819356,0.006911,0.543696,0.000000,0.273387,0.254815,0.196913,0.198702,0.290775,0.006992,0.093957,0.082268,0.317207,0.214209,0.418846,0.431311,0.249271,0.258343,0.052935,0.349088,0.339663,0.485355,0.443246,0.695338,0.218556,0.519100,0.056363,0.579260,0.345872,0.701367,0.468410,1.000000,0.215533,0.812476,0.000000,0.798564,0.192626,0.885566,0.317308
s,0.803470,1.000000,0.321041,0.827638,0.008777,0.546975,0.000000,0.271626,0.259773,0.194777,0.188675,0.293715,0.004404,0.098649,0.081468,0.325978,0.208873,0.422392,0.424434,0.250349,0.256678,0.061453,0.348260,0.347531,0.482144,0.436543,0.692679,0.218218,0.515438,0.056350,0.579365,0.346180,0.701792,0.456486,1.000000,0.212459,0.801289,0.000000,0.795451,0.200953,0.891050,0.323563
